indiv_flower,stage
9_22,1
9_22,1
9_22,1
9_22,1
9_22,1
9_22,1
9_22,1
9_22,1
9_22,1
9_22,1
9_22,1
9_22,1
9_22,1
9_23,1
9_23,1
9_23,1
9_23,1
9_23,1
9_23,1
9_23,1
9_23,1
9_23,1
9_23,1
9_23,1
9_23,2
9_23,2
9_23,2
9_23,2
9_23,2
9_24,1
9_24,1
9_24,1
9_24,1
9_24,1
9_24,1
9_24,1
9_24,1
9_24,1
9_24,1
9_24,1
9_24,1
9_24,1
9_24,1
9_25,1
9_25,1
9_25,1
9_25,1
9_25,1
9_25,1
9_25,1
9_25,1
9_25,1
9_25,1
9_25,1
10_2,6
10_2,7
10_2,7
10_2,7
10_2,7
10_2,7
10_2,7
10_2,7
10_2,7
10_2,7
10_2,7
10_3,6
10_3,6
10_3,6
10_3,6
10_3,6
10_3,7
10_3,7
10_3,7
10_3,7
10_3,7
10_3,7
10_3,7
10_4,5
10_4,6
10_4,6
10_4,6
10_4,6
10_4,7
10_4,7
10_4,7
10_4,7
10_4,7
10_4,7
10_4,7
10_5,5
10_5,6
10_5,6
10_5,6
10_5,6
10_5,6
10_5,7
10_5,7
10_6,4
10_6,4
10_6,4
10_6,4
10_6,4
10_6,5
10_6,6
10_6,6
10_6,7
10_6,7
10_6,7
10_6,7
10_6,8
10_6,8
10_6,8
